ZipCode,PrimaryRecord,Population,HouseholdsPerZipCode,PersonsPerHousehold,Latitude,Longitude,State,StateFullName,City,County,LandArea,WaterArea,PopDens
85132,P,"33,556","6,038",2.63,32.985,-111.298,AZ,Arizona,FLORENCE,PINAL,603.98,0.46,55.55813106
85135,P,630,223,2.83,33.007,-110.784,AZ,Arizona,HAYDEN,GILA,0.44,0,1431.818182
85137,P,"2,329",941,2.48,33.095,-110.927,AZ,Arizona,KEARNY,PINAL,206.77,1.27,11.26372298
85138,P,"33,633","11,207",3,33.075,-112.033,AZ,Arizona,MARICOPA,PINAL,74.06,0.11,454.131785
85139,P,"17,979","5,840",3.08,32.962,-112.122,AZ,Arizona,MARICOPA,PINAL,193.39,0.03,92.96757847
85140,P,"36,711","11,068",3.32,33.245,-111.53,AZ,Arizona,SAN TAN VALLEY,PINAL,33.54,0,1094.543828
85141,P,515,187,2.73,32.714,-111.497,AZ,Arizona,PICACHO,PINAL,41.94,0.04,12.27944683
85142,P,"48,870","14,570",3.35,33.192,-111.621,AZ,Arizona,QUEEN CREEK,MARICOPA,70.98,0.05,688.5038039
85143,P,"35,015","10,985",3.19,33.129,-111.605,AZ,Arizona,SAN TAN VALLEY,PINAL,35.96,0,973.7208009
85145,P,"2,106",683,3.08,32.579,-111.329,AZ,Arizona,RED ROCK,PINAL,22.23,0,94.73684211
85147,P,"4,543","1,125",3.84,33.078,-111.739,AZ,Arizona,SACATON,PINAL,71.31,0,63.70775487
85172,P,"1,368",380,3.6,32.936,-111.928,AZ,Arizona,STANFIELD,PINAL,65.86,0.22,20.77133313
85173,P,"2,872","1,116",2.57,33.294,-111.095,AZ,Arizona,SUPERIOR,PINAL,37.31,0,76.97668185
85178,P,0,0,0,33.422,-111.548,AZ,Arizona,APACHE JUNCTION,PINAL,0,0,0
85190,P,0,0,0,0,0,AZ,Arizona,TORTILLA FLAT,MARICOPA,0,0,0
85191,P,0,0,0,32.985,-111.447,AZ,Arizona,VALLEY FARMS,PINAL,0,0,0
85192,P,"2,120",804,2.64,32.915,-110.721,AZ,Arizona,WINKELMAN,GILA,363.58,0.27,5.83090379
85193,P,"4,906","1,581",3.1,32.879,-111.785,AZ,Arizona,CASA GRANDE,PINAL,259.1,0.03,18.93477422
85194,P,"6,721","2,734",2.46,32.911,-111.654,AZ,Arizona,CASA GRANDE,PINAL,75.87,0.03,88.58573876
85201,P,"46,092","17,915",2.55,33.443,-111.855,AZ,Arizona,MESA,MARICOPA,9.32,0.52,4945.493562
85202,P,"37,275","15,628",2.38,33.386,-111.876,AZ,Arizona,MESA,MARICOPA,6.27,0.14,5944.976077
85203,P,"35,541","12,172",2.91,33.457,-111.812,AZ,Arizona,MESA,MARICOPA,9.16,0.48,3880.021834
85204,P,"60,885","20,016",3.03,33.397,-111.786,AZ,Arizona,MESA,MARICOPA,9.91,0.01,6143.794147
85205,P,"39,858","17,271",2.29,33.434,-111.718,AZ,Arizona,MESA,MARICOPA,9.79,0,4071.297242
85206,P,"33,154","15,249",2.14,33.397,-111.719,AZ,Arizona,MESA,MARICOPA,9.56,0.03,3467.991632
85207,P,"44,744","16,738",2.66,33.457,-111.633,AZ,Arizona,MESA,MARICOPA,29.86,0.1,1498.459478
85208,P,"34,762","14,074",2.45,33.404,-111.633,AZ,Arizona,MESA,MARICOPA,8.98,0.06,3871.046771
85209,P,"37,377","15,044",2.48,33.376,-111.634,AZ,Arizona,MESA,MARICOPA,11.07,0.01,3376.422764
85210,P,"36,464","12,853",2.78,33.386,-111.841,AZ,Arizona,MESA,MARICOPA,6.58,0.01,5541.641337
85211,P,0,0,0,33.423,-111.822,AZ,Arizona,MESA,MARICOPA,0,0,0
85212,P,"24,492","7,267",3.33,33.328,-111.636,AZ,Arizona,MESA,MARICOPA,35.43,0.04,691.2785775
85213,P,"31,797","11,443",2.76,33.45,-111.768,AZ,Arizona,MESA,MARICOPA,9.46,0.2,3361.205074
85214,P,0,0,0,33.423,-111.822,AZ,Arizona,MESA,MARICOPA,0,0,0
85215,P,"15,963","7,062",2.23,33.532,-111.646,AZ,Arizona,MESA,MARICOPA,82.89,2.1,192.5805284
85216,P,0,0,0,33.423,-111.822,AZ,Arizona,MESA,MARICOPA,0,0,0
85224,P,"42,796","17,436",2.44,33.324,-111.877,AZ,Arizona,CHANDLER,MARICOPA,9.36,0,4572.222222
85225,P,"69,810","25,025",2.78,33.326,-111.824,AZ,Arizona,CHANDLER,MARICOPA,12.78,0,5462.441315
85226,P,"37,376","14,624",2.55,33.266,-111.943,AZ,Arizona,CHANDLER,MARICOPA,80.16,0.28,466.2674651
85233,P,"37,564","13,674",2.74,33.346,-111.815,AZ,Arizona,GILBERT,MARICOPA,9.74,0.13,3856.673511
85234,P,"50,014","16,345",3.05,33.365,-111.747,AZ,Arizona,GILBERT,MARICOPA,11.91,0.03,4199.328296
85236,P,0,0,0,33.334,-111.703,AZ,Arizona,HIGLEY,MARICOPA,0,0,0
85244,P,0,0,0,33.306,-111.841,AZ,Arizona,CHANDLER,MARICOPA,0,0,0
85246,P,0,0,0,33.318,-111.857,AZ,Arizona,CHANDLER,MARICOPA,0,0,0
85248,P,"29,821","14,147",2.11,33.228,-111.869,AZ,Arizona,CHANDLER,MARICOPA,30.24,0.1,986.1441799
85249,P,"36,908","12,281",3,33.226,-111.785,AZ,Arizona,CHANDLER,MARICOPA,13.81,0.03,2672.556119
85250,P,"15,906","8,178",1.94,33.524,-111.904,AZ,Arizona,SCOTTSDALE,MARICOPA,9.41,0.1,1690.329437
85251,P,"34,390","17,860",1.91,33.494,-111.923,AZ,Arizona,SCOTTSDALE,MARICOPA,7.36,0.05,4672.554348
85252,P,0,0,0,33.509,-111.899,AZ,Arizona,SCOTTSDALE,MARICOPA,0,0,0
85253,P,"17,047","6,935",2.45,33.546,-111.969,AZ,Arizona,PARADISE VALLEY,MARICOPA,17.98,0.08,948.10901
85254,P,"45,801","18,478",2.45,33.619,-111.952,AZ,Arizona,SCOTTSDALE,MARICOPA,13.63,0.04,3360.308144
85255,P,"37,270","15,299",2.43,33.664,-111.809,AZ,Arizona,SCOTTSDALE,MARICOPA,87.57,0.06,425.6023752
85256,P,"4,974","1,539",3.23,33.504,-111.784,AZ,Arizona,SCOTTSDALE,MARICOPA,33.01,0.84,150.6816116
85257,P,"26,755","12,220",2.17,33.459,-111.926,AZ,Arizona,SCOTTSDALE,MARICOPA,6.56,0.05,4078.506098
85258,P,"23,342","12,022",1.94,33.561,-111.886,AZ,Arizona,SCOTTSDALE,MARICOPA,8.57,0.22,2723.687281
85259,P,"21,422","8,976",2.38,33.59,-111.809,AZ,Arizona,SCOTTSDALE,MARICOPA,20.49,0,1045.485603
85260,P,"36,056","16,811",2.12,33.611,-111.89,AZ,Arizona,SCOTTSDALE,MARICOPA,14.53,0.01,2481.486579
85261,P,0,0,0,33.509,-111.899,AZ,Arizona,SCOTTSDALE,MARICOPA,0,0,0
85262,P,"11,275","4,892",2.3,33.855,-111.626,AZ,Arizona,SCOTTSDALE,MARICOPA,126.55,0.07,89.09521928
85263,P,"2,111","1,119",1.89,33.746,-111.68,AZ,Arizona,RIO VERDE,MARICOPA,337.82,3.99,6.248889941
85264,P,"1,249",388,3.22,33.613,-111.374,AZ,Arizona,FORT MCDOWELL,MARICOPA,213.33,3.07,5.854778981
85266,P,"11,406","4,756",2.39,33.77,-111.926,AZ,Arizona,SCOTTSDALE,MARICOPA,17.13,0,665.849387
85267,P,0,0,0,33.509,-111.899,AZ,Arizona,SCOTTSDALE,MARICOPA,0,0,0
85268,P,"22,684","10,426",2.16,33.604,-111.742,AZ,Arizona,FOUNTAIN HILLS,MARICOPA,20.63,0.09,1099.563742
85269,P,0,0,0,33.509,-111.899,AZ,Arizona,FOUNTAIN HILLS,MARICOPA,0,0,0
85271,P,0,0,0,33.509,-111.899,AZ,Arizona,SCOTTSDALE,MARICOPA,0,0,0
85274,P,0,0,0,33.423,-111.822,AZ,Arizona,MESA,MARICOPA,0,0,0
85275,P,0,0,0,33.423,-111.822,AZ,Arizona,MESA,MARICOPA,0,0,0
85277,P,0,0,0,33.423,-111.822,AZ,Arizona,MESA,MARICOPA,0,0,0
85280,P,0,0,0,33.415,-111.909,AZ,Arizona,TEMPE,MARICOPA,0,0,0
85281,P,"57,348","22,071",2.17,33.436,-111.928,AZ,Arizona,TEMPE,MARICOPA,13.35,0.13,4295.730337
85282,P,"48,671","21,121",2.29,33.394,-111.929,AZ,Arizona,TEMPE,MARICOPA,11.18,0.02,4353.398927
85283,P,"44,813","17,965",2.47,33.364,-111.935,AZ,Arizona,TEMPE,MARICOPA,8.78,0.14,5103.986333
85284,P,"16,479","6,162",2.67,33.335,-111.932,AZ,Arizona,TEMPE,MARICOPA,7.76,0.03,2123.582474
85285,P,0,0,0,33.415,-111.909,AZ,Arizona,TEMPE,MARICOPA,0,0,0
85286,P,"38,930","13,395",2.9,33.27,-111.829,AZ,Arizona,CHANDLER,MARICOPA,16.23,0.02,2398.644486
85287,P,0,0,0,33.418,-111.933,AZ,Arizona,TEMPE,MARICOPA,0,0,0
85295,P,"38,332","12,721",3.01,33.307,-111.743,AZ,Arizona,GILBERT,MARICOPA,12.64,0.01,3032.594937
85296,P,"36,799","12,044",3.05,33.336,-111.756,AZ,Arizona,GILBERT,MARICOPA,11.32,0,3250.795053
85297,P,"26,979","8,120",3.32,33.279,-111.738,AZ,Arizona,GILBERT,MARICOPA,10.55,0.01,2557.251185
85298,P,"21,479","7,186",2.99,33.242,-111.729,AZ,Arizona,GILBERT,MARICOPA,14.3,0,1502.027972
85299,P,0,0,0,33.353,-111.788,AZ,Arizona,GILBERT,MARICOPA,0,0,0
85301,P,"60,161","19,748",3.03,33.538,-112.186,AZ,Arizona,GLENDALE,MARICOPA,9.27,0,6489.859763
85302,P,"36,909","14,074",2.58,33.567,-112.181,AZ,Arizona,GLENDALE,MARICOPA,6.1,0,6050.655738
85303,P,"30,310","8,567",3.52,33.531,-112.22,AZ,Arizona,GLENDALE,MARICOPA,6.33,0,4788.309637
85304,P,"25,883","9,092",2.8,33.596,-112.179,AZ,Arizona,GLENDALE,MARICOPA,5.57,0.03,4646.858169
85305,P,"10,822","3,720",2.9,33.53,-112.255,AZ,Arizona,GLENDALE,MARICOPA,6.36,0,1701.572327
85306,P,"24,191","8,877",2.64,33.625,-112.177,AZ,Arizona,GLENDALE,MARICOPA,5.6,0.02,4319.821429
85307,P,"9,230","3,099",2.97,33.529,-112.316,AZ,Arizona,GLENDALE,MARICOPA,12.41,0.11,743.7550363
85308,P,"63,876","24,405",2.59,33.668,-112.186,AZ,Arizona,GLENDALE,MARICOPA,17.35,0.08,3681.613833
85309,P,"1,485",816,1.01,33.535,-112.38,AZ,Arizona,GLENDALE LUKE AFB,MARICOPA,3.42,0,434.2105263
85310,P,"19,007","6,637",2.86,33.704,-112.178,AZ,Arizona,GLENDALE,MARICOPA,9.12,0.01,2084.100877
85311,P,0,0,0,33.539,-112.185,AZ,Arizona,GLENDALE,MARICOPA,0,0,0
85312,P,0,0,0,33.539,-112.185,AZ,Arizona,GLENDALE,MARICOPA,0,0,0
85318,P,0,0,0,33.539,-112.185,AZ,Arizona,GLENDALE,MARICOPA,0,0,0
85320,P,"1,197",407,2.76,33.809,-113.188,AZ,Arizona,AGUILA,MARICOPA,544.14,0.06,2.199801522
85321,P,"4,435","1,871",2.36,32.342,-112.754,AZ,Arizona,AJO,PIMA,"1,540.01",0.28,2.87985143
85322,P,752,253,2.97,33.308,-112.796,AZ,Arizona,ARLINGTON,MARICOPA,342.4,0.02,2.196261682
85323,P,"39,507","11,418",3.45,33.359,-112.328,AZ,Arizona,AVONDALE,MARICOPA,18.58,0,2126.318622
85324,P,"2,886","1,345",2.14,34.105,-111.857,AZ,Arizona,BLACK CANYON CITY,YAVAPAI,293.13,0,9.845461058
85325,P,"1,212",655,1.85,33.964,-113.917,AZ,Arizona,BOUSE,LA PAZ,830.39,0.46,1.459555149
85326,P,"51,705","14,237",3.27,33.241,-112.768,AZ,Arizona,BUCKEYE,MARICOPA,368.68,0.06,140.2435717
85327,P,0,0,0,33.832,-111.944,AZ,Arizona,CAVE CREEK,MARICOPA,0,0,0
85328,P,259,126,2.06,33.546,-114.493,AZ,Arizona,CIBOLA,LA PAZ,173.13,4.08,1.495985676
85329,P,0,0,0,33.432,-112.296,AZ,Arizona,CASHION,MARICOPA,0,0,0
85331,P,"26,960","10,504",2.56,33.841,-111.917,AZ,Arizona,CAVE CREEK,MARICOPA,112.38,0.02,239.9003381
85332,P,"2,146","1,038",2.07,34.154,-112.77,AZ,Arizona,CONGRESS,YAVAPAI,415.13,0.05,5.169464987
85333,P,790,275,2.85,32.886,-113.327,AZ,Arizona,DATELAND,YUMA,724.47,0.08,1.090452331
85334,P,"1,482",650,2.28,33.667,-114.446,AZ,Arizona,EHRENBERG,LA PAZ,64.38,1.52,23.0195713
85335,P,"31,787","9,414",3.38,33.591,-112.331,AZ,Arizona,EL MIRAGE,MARICOPA,10,0.06,3178.7
85336,P,700,199,3.52,32.528,-114.775,AZ,Arizona,GADSDEN,YUMA,3.84,0.02,182.2916667
85337,P,"2,793",877,3.18,32.931,-112.734,AZ,Arizona,GILA BEND,MARICOPA,570.09,0.01,4.899226438
85338,P,"41,115","13,341",3.07,33.37,-112.406,AZ,Arizona,GOODYEAR,MARICOPA,73.77,0.01,557.3403823
85339,P,"35,586","10,583",3.36,33.343,-112.194,AZ,Arizona,LAVEEN,MARICOPA,212.49,0.16,167.4714104
85340,P,"26,262","8,480",3.09,33.523,-112.407,AZ,Arizona,LITCHFIELD PARK,MARICOPA,30.25,0.1,868.1652893
85341,P,39,15,2.6,31.919,-112.86,AZ,Arizona,LUKEVILLE,PIMA,1.41,0,27.65957447
85342,P,"1,578",655,2.41,33.871,-112.558,AZ,Arizona,MORRISTOWN,MARICOPA,467.59,1.99,3.374751385
85343,P,196,65,3.02,33.328,-112.712,AZ,Arizona,PALO VERDE,MARICOPA,8.01,0,24.46941323
85344,P,"9,147","3,510",2.52,33.841,-114.131,AZ,Arizona,PARKER,LA PAZ,428.33,5.05,21.35503
85345,P,"56,208","20,520",2.72,33.574,-112.26,AZ,Arizona,PEORIA,MARICOPA,13.05,0.01,4307.126437
85346,P,"4,423","2,423",1.79,33.639,-114.274,AZ,Arizona,QUARTZSITE,LA PAZ,622.8,0,7.10179833
85347,P,716,248,2.75,32.708,-113.669,AZ,Arizona,ROLL,YUMA,209.27,0,3.421417308
85348,P,"2,786","1,403",1.98,33.848,-113.609,AZ,Arizona,SALOME,LA PAZ,442.55,0.01,6.295333861
85349,P,"25,517","5,956",4.2,32.494,-114.783,AZ,Arizona,SAN LUIS,YUMA,17.96,0.05,1420.768374
85350,P,"21,214","5,048",3.73,32.53,-114.715,AZ,Arizona,SOMERTON,YUMA,98.51,0.17,215.3486956
85351,P,"27,789","17,398",1.58,33.602,-112.286,AZ,Arizona,SUN CITY,MARICOPA,10.83,0.15,2565.927978
85352,P,461,171,2.7,32.7,-113.951,AZ,Arizona,TACNA,YUMA,62.22,0,7.409193185
85353,P,"31,011","8,485",3.65,33.421,-112.272,AZ,Arizona,TOLLESON,MARICOPA,21.68,0.01,1430.396679
85354,P,"6,645","2,160",3.08,33.443,-112.987,AZ,Arizona,TONOPAH,MARICOPA,597.5,0,11.12133891
85355,P,"8,745","2,733",3.2,33.552,-112.415,AZ,Arizona,WADDELL,MARICOPA,35.17,0.04,248.6494171
85356,P,"4,539","1,861",2.44,32.866,-114.196,AZ,Arizona,WELLTON,YUMA,165.3,0,27.45916515
85357,P,761,301,2.52,33.892,-113.545,AZ,Arizona,WENDEN,LA PAZ,583.94,2.69,1.303216084
85358,P,0,0,0,33.969,-112.729,AZ,Arizona,WICKENBURG,MARICOPA,0,0,0
85359,P,0,0,0,33.667,-114.22,AZ,Arizona,QUARTZSITE,LA PAZ,0,0,0
85360,P,222,107,2.07,34.686,-113.58,AZ,Arizona,WIKIEUP,MOHAVE,735.27,0.39,0.301929903
85361,P,"6,700","2,254",2.97,33.725,-112.604,AZ,Arizona,WITTMANN,MARICOPA,119.03,0.05,56.28833067
85362,P,663,387,1.7,34.349,-112.59,AZ,Arizona,YARNELL,YAVAPAI,72.22,0,9.18028247
85363,P,"6,156","2,470",2.41,33.593,-112.307,AZ,Arizona,YOUNGTOWN,MARICOPA,1.59,0.01,3871.698113
85364,P,"74,904","24,879",2.95,32.707,-114.68,AZ,Arizona,YUMA,YUMA,39.45,1.05,1898.707224
85365,P,"46,558","16,525",2.73,32.723,-114.538,AZ,Arizona,YUMA,YUMA,"1,368.69",3.77,34.0164683
85366,P,0,0,0,32.685,-114.498,AZ,Arizona,YUMA,YUMA,0,0,0
85367,P,"20,429","9,634",2.12,32.669,-114.383,AZ,Arizona,YUMA,YUMA,45.37,0,450.2755125
85369,P,0,0,0,32.716,-114.622,AZ,Arizona,YUMA,YUMA,0,0,0
85371,P,419,130,3.22,33.987,-114.396,AZ,Arizona,POSTON,LA PAZ,177.27,0,2.363626107
85372,P,0,0,0,33.598,-112.271,AZ,Arizona,SUN CITY,MARICOPA,0,0,0
85373,P,"17,356","8,711",1.96,33.783,-112.364,AZ,Arizona,SUN CITY,MARICOPA,11.39,0.05,1523.792801
85374,P,"47,146","20,386",2.31,33.651,-112.376,AZ,Arizona,SURPRISE,MARICOPA,16.26,0.02,2899.507995
85375,P,"27,703","16,342",1.68,33.674,-112.365,AZ,Arizona,SUN CITY WEST,MARICOPA,18.37,0.02,1508.056614
85376,P,0,0,0,33.609,-112.275,AZ,Arizona,SUN CITY WEST,MARICOPA,0,0,0
85377,P,"3,051","1,500",2,33.817,-111.904,AZ,Arizona,CAREFREE,MARICOPA,8.46,0.01,360.6382979
85378,P,0,0,0,33.666,-112.354,AZ,Arizona,SURPRISE,MARICOPA,0,0,0
85379,P,"39,732","12,298",3.22,33.602,-112.384,AZ,Arizona,SURPRISE,MARICOPA,10.76,0.02,3692.565056
85380,P,0,0,0,33.581,-112.236,AZ,Arizona,PEORIA,MARICOPA,0,0,0
85381,P,"24,249","9,195",2.59,33.611,-112.233,AZ,Arizona,PEORIA,MARICOPA,6.64,0.01,3651.957831
85382,P,"40,454","16,643",2.42,33.652,-112.246,AZ,Arizona,PEORIA,MARICOPA,9.83,0.07,4115.361139
85383,P,"37,182","12,080",3.07,33.765,-112.277,AZ,Arizona,PEORIA,MARICOPA,95.01,2.24,391.3482791
85385,P,0,0,0,33.61,-112.226,AZ,Arizona,PEORIA,MARICOPA,0,0,0
85387,P,"9,573","4,142",2.31,33.725,-112.459,AZ,Arizona,SURPRISE,MARICOPA,54.25,0.07,176.4608295
85388,P,"23,490","7,285",3.22,33.61,-112.44,AZ,Arizona,SURPRISE,MARICOPA,13.12,0.03,1790.396341
85390,P,"8,621","3,857",2.18,33.858,-112.964,AZ,Arizona,WICKENBURG,MARICOPA,590.56,0.05,14.59800867
85392,P,"35,310","11,579",3.05,33.476,-112.307,AZ,Arizona,AVONDALE,MARICOPA,9.67,0.05,3651.499483
85395,P,"25,922","8,704",2.56,33.483,-112.401,AZ,Arizona,GOODYEAR,MARICOPA,14.33,0.02,1808.93231
85396,P,"12,163","4,192",2.9,33.551,-112.59,AZ,Arizona,BUCKEYE,MARICOPA,82.57,0,147.3053167
85501,P,"13,345","5,221",2.45,33.545,-110.738,AZ,Arizona,GLOBE,GILA,561.62,1.6,23.76161818
85502,P,0,0,0,33.394,-110.786,AZ,Arizona,GLOBE,GILA,0,0,0
85530,P,"2,069",476,4.35,33.077,-110.253,AZ,Arizona,BYLAS,GRAHAM,417.73,10.21,4.952960046
85531,P,623,185,3.37,32.878,-109.788,AZ,Arizona,CENTRAL,GRAHAM,4.18,0.13,149.0430622
85532,P,0,0,0,33.408,-110.814,AZ,Arizona,CLAYPOOL,GILA,0,0,0
85533,P,"2,943","1,114",2.61,33.357,-109.271,AZ,Arizona,CLIFTON,GREENLEE,"1,158.21",1.19,2.540989976
85534,P,"2,588","1,023",2.53,32.767,-109.192,AZ,Arizona,DUNCAN,GREENLEE,442.21,1.13,5.852423057
85535,P,21,6,3.5,33.009,-109.932,AZ,Arizona,EDEN,GRAHAM,4.36,0.06,4.816513761
85536,P,408,170,2.4,32.983,-109.985,AZ,Arizona,FORT THOMAS,GRAHAM,144.62,0.37,2.821186558
85539,P,"4,520","1,882",2.4,33.465,-110.981,AZ,Arizona,MIAMI,GILA,56.11,0.9,80.55605061
85540,P,"2,874","1,033",2.78,32.997,-109.362,AZ,Arizona,MORENCI,GREENLEE,100.1,2.79,28.71128871
85541,P,"21,877","9,847",2.19,34.044,-111.231,AZ,Arizona,PAYSON,GILA,782.96,0.37,27.94140186
85542,P,"3,196",721,4.42,33.688,-110.392,AZ,Arizona,PERIDOT,GILA,219.25,8.26,14.57696693
85543,P,"3,822","1,237",3.09,33.051,-110.003,AZ,Arizona,PIMA,GRAHAM,596.81,1.15,6.40404819
85544,P,"2,949","1,496",1.97,34.406,-111.434,AZ,Arizona,PINE,GILA,165.82,0.08,17.78434447
85545,P,583,317,1.79,33.741,-111.096,AZ,Arizona,ROOSEVELT,GILA,390.51,18.27,1.492919516
85546,P,"19,677","6,105",2.8,32.751,-109.447,AZ,Arizona,SAFFORD,GRAHAM,674.58,3.68,29.16926087
85547,P,0,0,0,34.231,-111.325,AZ,Arizona,PAYSON,GILA,0,0,0
85548,P,0,0,0,32.834,-109.707,AZ,Arizona,SAFFORD,GRAHAM,0,0,0
85550,P,"4,790","1,118",4.28,33.334,-109.976,AZ,Arizona,SAN CARLOS,GILA,566.56,0.56,8.454532618
85551,P,405,142,2.85,32.81,-109.621,AZ,Arizona,SOLOMON,GRAHAM,53.6,0.05,7.555970149
85552,P,"6,218","2,046",2.92,32.753,-109.866,AZ,Arizona,THATCHER,GRAHAM,23.95,0.24,259.6242171
85553,P,"1,501",805,1.86,33.786,-111.295,AZ,Arizona,TONTO BASIN,GILA,303.68,8.27,4.942702845
85554,P,778,381,2.04,34.088,-111.019,AZ,Arizona,YOUNG,GILA,760.03,0.08,1.023643804
85601,P,698,359,1.92,31.582,-111.306,AZ,Arizona,ARIVACA,PIMA,120.42,0.15,5.796379339
85602,P,"9,464","4,193",2.24,32.199,-110.33,AZ,Arizona,BENSON,COCHISE,748.11,0.29,12.65054604
85603,P,"7,155","3,299",2.09,31.479,-109.903,AZ,Arizona,BISBEE,COCHISE,225.17,1.07,31.77599147
85605,P,597,266,2.24,32.287,-109.463,AZ,Arizona,BOWIE,COCHISE,327.09,0.15,1.825185729
85606,P,"1,184",562,2.11,32.029,-109.889,AZ,Arizona,COCHISE,COCHISE,128.18,15.38,9.237010454
85607,P,"18,925","6,215",2.97,31.486,-109.42,AZ,Arizona,DOUGLAS,COCHISE,834.97,1.17,22.66548499
85608,P,"2,305",1,2,31.578,-109.23,AZ,Arizona,DOUGLAS,COCHISE,1.85,0.05,1245.945946
85609,P,392,177,2.21,32.054,-110.047,AZ,Arizona,DRAGOON,COCHISE,130.23,0.05,3.010059126
85610,P,"1,333",545,2.42,31.715,-109.543,AZ,Arizona,ELFRIDA,COCHISE,445.2,0.15,2.994159928
85611,P,965,424,2.28,31.587,-110.554,AZ,Arizona,ELGIN,SANTA CRUZ,307.91,0.26,3.134032672
85613,P,"5,601",834,3.49,31.567,-110.383,AZ,Arizona,FORT HUACHUCA,COCHISE,46.91,0.02,119.3988489
85614,P,"21,895","12,114",1.8,31.833,-111.003,AZ,Arizona,GREEN VALLEY,PIMA,135.65,0.02,161.4080354
85615,P,"9,413","3,726",2.52,31.459,-110.196,AZ,Arizona,HEREFORD,COCHISE,208.5,0.06,45.14628297
85616,P,"5,566","2,283",2.44,31.719,-110.315,AZ,Arizona,HUACHUCA CITY,COCHISE,133.83,0.06,41.59007696
85617,P,"1,277",570,2.24,31.544,-109.667,AZ,Arizona,MC NEAL,COCHISE,220.6,0.37,5.788757933
85618,P,"1,725",607,2.84,32.704,-110.655,AZ,Arizona,MAMMOTH,PINAL,112.34,0.19,15.3551718
85619,P,50,27,1.85,32.411,-110.775,AZ,Arizona,MOUNT LEMMON,PIMA,203.11,0,0.246172025
85620,P,897,231,3.88,31.336,-109.947,AZ,Arizona,NACO,COCHISE,1.07,0,838.317757
85621,P,"23,054","7,297",3.12,31.464,-110.994,AZ,Arizona,NOGALES,SANTA CRUZ,282.26,0.52,81.6764685
85622,P,"6,325","3,583",1.77,31.866,-110.993,AZ,Arizona,GREEN VALLEY,PIMA,48.79,0,129.6372207
85623,P,"4,073","1,676",2.43,32.605,-110.804,AZ,Arizona,ORACLE,PINAL,346.79,0,11.74486
85624,P,"1,426",667,2.11,31.484,-110.641,AZ,Arizona,PATAGONIA,SANTA CRUZ,391.44,0.19,3.64295933
85625,P,"1,983",982,2.02,31.924,-109.644,AZ,Arizona,PEARCE,COCHISE,252.97,0.16,7.838874175
85626,P,"1,021",307,3.33,31.358,-109.569,AZ,Arizona,PIRTLEVILLE,COCHISE,0.74,0,1379.72973
85627,P,968,358,2.7,32.095,-110.139,AZ,Arizona,POMERENE,COCHISE,17.23,0.02,56.18107951
85628,P,0,0,0,31.34,-110.934,AZ,Arizona,NOGALES,SANTA CRUZ,0,0,0
85629,P,"23,568","7,895",2.98,31.957,-110.995,AZ,Arizona,SAHUARITA,PIMA,230.41,0,102.2872271
85630,P,"2,819","1,143",2.47,31.888,-110.213,AZ,Arizona,SAINT DAVID,COCHISE,182.92,0.1,15.41110868
85631,P,"3,630","1,369",2.65,32.816,-110.833,AZ,Arizona,SAN MANUEL,PINAL,116.62,0.43,31.12673641
85632,P,835,413,2.02,32.064,-109.406,AZ,Arizona,SAN SIMON,COCHISE,834.46,0.51,1.000647125
85633,P,54,25,1.92,31.664,-111.467,AZ,Arizona,SASABE,PIMA,301.07,0.11,0.179360282
85634,P,"6,490","1,741",3.59,32.008,-112.005,AZ,Arizona,SELLS,PIMA,"2,873.89",0.04,2.25826319
85635,P,"34,727","14,743",2.33,31.586,-110.173,AZ,Arizona,SIERRA VISTA,COCHISE,71.39,0.2,486.440678
85636,P,0,0,0,31.555,-110.303,AZ,Arizona,SIERRA VISTA,COCHISE,0,0,0
85637,P,"1,268",582,2.16,31.685,-110.793,AZ,Arizona,SONOITA,SANTA CRUZ,120.66,0.02,10.50886789
85638,P,"1,973",939,2.06,31.711,-110.013,AZ,Arizona,TOMBSTONE,COCHISE,323.9,0.08,6.09138623
85639,P,0,0,0,31.761,-111.775,AZ,Arizona,TOPAWA,PIMA,0,0,0
85640,P,441,162,2.1,31.642,-110.962,AZ,Arizona,TUMACACORI,SANTA CRUZ,7.38,0,59.75609756
85641,P,"21,753","7,624",2.85,31.984,-110.685,AZ,Arizona,VAIL,PIMA,463.41,0,46.94115362
85643,P,"9,810","3,407",2.6,32.444,-109.803,AZ,Arizona,WILLCOX,COCHISE,"2,047.84",32.91,4.790413314
85644,P,0,0,0,32.253,-109.832,AZ,Arizona,WILLCOX,COCHISE,0,0,0
85645,P,"2,231",788,2.83,31.665,-111.064,AZ,Arizona,AMADO,SANTA CRUZ,202.97,0.05,10.99177218
85646,P,"1,311",680,1.93,31.63,-111.099,AZ,Arizona,TUBAC,SANTA CRUZ,128.65,0.06,10.19043918
85648,P,"19,080","5,672",3.36,31.493,-111.05,AZ,Arizona,RIO RICO,SANTA CRUZ,157.18,0.27,121.3894898
85650,P,"15,279","6,207",2.46,31.494,-110.262,AZ,Arizona,SIERRA VISTA,COCHISE,41.72,0.02,366.2272291
85652,P,0,0,0,32.357,-111.087,AZ,Arizona,CORTARO,PIMA,0,0,0
85653,P,"15,083","5,136",2.84,32.38,-111.464,AZ,Arizona,MARANA,PIMA,349.29,0.66,43.18188325
